행정구역명,법정동코드,terrain,행정구역위도,행정구역경도,기상지역명,기상지역유형,기상지역위도,기상지역경도,EPW파일명
서울특별시 종로구,1111000000,Suburbs,37.59491848,126.9773205,국립중앙박물관,일반 지역,37.522,126.979,KOR_SO_Seoul.WS.471080_TMYx.2009-2023.epw
서울특별시 중구,1114000000,Suburbs,37.56012996,126.9959156,국립중앙박물관,일반 지역,37.522,126.979,KOR_SO_Seoul.WS.471080_TMYx.2009-2023.epw
서울특별시 용산구,1117000000,Suburbs,37.53136485,126.9799115,국립중앙박물관,일반 지역,37.522,126.979,KOR_SO_Seoul.WS.471080_TMYx.2009-2023.epw
서울특별시 성동구,1120000000,Suburbs,37.55102768,127.041052,국립중앙박물관,일반 지역,37.522,126.979,KOR_SO_Seoul.WS.471080_TMYx.2009-2023.epw
서울특별시 광진구,1121500000,Suburbs,37.54671889,127.085746,서울 성남 공항,AP,37.446,127.114,KOR_KG_Seoul-Seongnam.AP.471110_TMYx.2009-2023.epw
서울특별시 동대문구,1123000000,Suburbs,37.58201015,127.054874,국립중앙박물관,일반 지역,37.522,126.979,KOR_SO_Seoul.WS.471080_TMYx.2009-2023.epw
서울특별시 중랑구,1126000000,Suburbs,37.59781888,127.0928852,H-207 헬기장,일반 지역,37.719,127.099,KOR_KG_H-207.Heli.471064_TMYx.2007-2021.epw
서울특별시 성북구,1129000000,Suburbs,37.60570205,127.0175145,국립중앙박물관,일반 지역,37.522,126.979,KOR_SO_Seoul.WS.471080_TMYx.2009-2023.epw
서울특별시 강북구,1130500000,Suburbs,37.64346741,127.0111936,국립중앙박물관,일반 지역,37.522,126.979,KOR_SO_Seoul.WS.471080_TMYx.2009-2023.epw
서울특별시 도봉구,1132000000,Suburbs,37.66910587,127.0323761,H-207 헬기장,일반 지역,37.719,127.099,KOR_KG_H-207.Heli.471064_TMYx.2007-2021.epw
서울특별시 노원구,1135000000,Suburbs,37.65251187,127.0750489,H-207 헬기장,일반 지역,37.719,127.099,KOR_KG_H-207.Heli.471064_TMYx.2007-2021.epw
서울특별시 은평구,1138000000,Suburbs,37.61921343,126.9270276,국립중앙박물관,일반 지역,37.522,126.979,KOR_SO_Seoul.WS.471080_TMYx.2009-2023.epw
서울특별시 서대문구,1141000000,Suburbs,37.57779069,126.9390645,국립중앙박물관,일반 지역,37.522,126.979,KOR_SO_Seoul.WS.471080_TMYx.2009-2023.epw
서울특별시 마포구,1144000000,Suburbs,37.55931623,126.9082585,국립중앙박물관,일반 지역,37.522,126.979,KOR_SO_Seoul.WS.471080_TMYx.2009-2023.epw
서울특별시 양천구,1147000000,Suburbs,37.52474046,126.855371,김포 국제공항,AP,37.558,126.791,KOR_IN_Gimpo.Intl.AP.471100_TMYx.2009-2023.epw
서울특별시 강서구,1150000000,Suburbs,37.56123485,126.8228112,김포 국제공항,AP,37.558,126.791,KOR_IN_Gimpo.Intl.AP.471100_TMYx.2009-2023.epw
서울특별시 구로구,1153000000,Suburbs,37.49440449,126.8563199,김포 국제공항,AP,37.558,126.791,KOR_IN_Gimpo.Intl.AP.471100_TMYx.2009-2023.epw
서울특별시 금천구,1154500000,Suburbs,37.46057342,126.9008231,국립중앙박물관,일반 지역,37.522,126.979,KOR_SO_Seoul.WS.471080_TMYx.2009-2023.epw
서울특별시 영등포구,1156000000,Suburbs,37.5223135,126.9101818,국립중앙박물관,일반 지역,37.522,126.979,KOR_SO_Seoul.WS.471080_TMYx.2009-2023.epw
서울특별시 동작구,1159000000,Suburbs,37.49888591,126.9516674,국립중앙박물관,일반 지역,37.522,126.979,KOR_SO_Seoul.WS.471080_TMYx.2009-2023.epw
서울특별시 관악구,1162000000,Suburbs,37.46738852,126.9453328,국립중앙박물관,일반 지역,37.522,126.979,KOR_SO_Seoul.WS.471080_TMYx.2009-2023.epw
서울특별시 서초구,1165000000,Suburbs,37.47329624,127.031236,서울 성남 공항,AP,37.446,127.114,KOR_KG_Seoul-Seongnam.AP.471110_TMYx.2009-2023.epw
서울특별시 강남구,1168000000,Suburbs,37.49666019,127.0629713,서울 성남 공항,AP,37.446,127.114,KOR_KG_Seoul-Seongnam.AP.471110_TMYx.2009-2023.epw
서울특별시 송파구,1171000000,Suburbs,37.50561639,127.1152915,서울 성남 공항,AP,37.446,127.114,KOR_KG_Seoul-Seongnam.AP.471110_TMYx.2009-2023.epw
서울특별시 강동구,1174000000,Suburbs,37.55045143,127.1470149,서울 성남 공항,AP,37.446,127.114,KOR_KG_Seoul-Seongnam.AP.471110_TMYx.2009-2023.epw
부산광역시 중구,2611000000,Suburbs,35.10535926,129.0320712,부산 대청동 기상대,WS,35.1047,129.0319,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023.epw
부산광역시 서구,2614000000,Suburbs,35.10268924,129.0149506,부산 대청동 기상대,WS,35.1047,129.0319,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023.epw
부산광역시 동구,2617000000,Suburbs,35.12823863,129.0448265,부산 대청동 기상대,WS,35.1047,129.0319,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023.epw
부산광역시 영도구,2620000000,Suburbs,35.07864677,129.0649276,부산 대청동 기상대,WS,35.1047,129.0319,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023.epw
부산광역시 부산진구,2623000000,Suburbs,35.165294,129.0430314,부산 대청동 기상대,WS,35.1047,129.0319,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023.epw
부산광역시 동래구,2626000000,Suburbs,35.20621135,129.0791676,부산 대청동 기상대,WS,35.1047,129.0319,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023.epw
부산광역시 남구,2629000000,Suburbs,35.12538442,129.0943814,부산 대청동 기상대,WS,35.1047,129.0319,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023.epw
부산광역시 북구,2632000000,Suburbs,35.22928831,129.0234594,부산 김해 국제공항,AP,35.18,128.938,KOR_PU_Busan-Gimhae.Intl.AP.471530_TMYx.2009-2023.epw
부산광역시 해운대구,2635000000,Suburbs,35.19362573,129.1536601,부산 대청동 기상대,WS,35.1047,129.0319,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023.epw
부산광역시 사하구,2638000000,Suburbs,35.08594349,128.9704182,부산 대청동 기상대,WS,35.1047,129.0319,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023.epw
부산광역시 금정구,2641000000,Suburbs,35.25889141,129.0915337,부산 대청동 기상대,WS,35.1047,129.0319,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023.epw
부산광역시 강서구,2644000000,Suburbs,35.13648683,128.8910218,부산 김해 국제공항,AP,35.18,128.938,KOR_PU_Busan-Gimhae.Intl.AP.471530_TMYx.2009-2023.epw
부산광역시 연제구,2647000000,Suburbs,35.18238956,129.0829816,부산 대청동 기상대,WS,35.1047,129.0319,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023.epw
부산광역시 수영구,2650000000,Suburbs,35.16123344,129.1113494,부산 대청동 기상대,WS,35.1047,129.0319,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023.epw
부산광역시 사상구,2653000000,Suburbs,35.15803641,128.9865887,부산 김해 국제공항,AP,35.18,128.938,KOR_PU_Busan-Gimhae.Intl.AP.471530_TMYx.2009-2023.epw
부산광역시 기장군,2671000000,Suburbs,35.29784648,129.2011147,부산 대청동 기상대,WS,35.1047,129.0319,KOR_PU_Busan-Daecheongdong.WS.471590_TMYx.2009-2023.epw
대구광역시 중구,2711000000,Suburbs,35.86649267,128.5935454,대구,일반 지역,35.8283,128.6522,KOR_TG_Daegu.471430_TMYx.2009-2023.epw
대구광역시 동구,2714000000,Suburbs,35.93447653,128.685608,대구,일반 지역,35.8283,128.6522,KOR_TG_Daegu.471430_TMYx.2009-2023.epw
대구광역시 서구,2717000000,Suburbs,35.8751068,128.5496442,대구,일반 지역,35.8283,128.6522,KOR_TG_Daegu.471430_TMYx.2009-2023.epw
대구광역시 남구,2720000000,Suburbs,35.83509388,128.5853133,대구,일반 지역,35.8283,128.6522,KOR_TG_Daegu.471430_TMYx.2009-2023.epw
대구광역시 북구,2723000000,Suburbs,35.92881398,128.5773316,대구,일반 지역,35.8283,128.6522,KOR_TG_Daegu.471430_TMYx.2009-2023.epw
대구광역시 수성구,2726000000,Suburbs,35.83378493,128.6612229,대구,일반 지역,35.8283,128.6522,KOR_TG_Daegu.471430_TMYx.2009-2023.epw
대구광역시 달서구,2729000000,Suburbs,35.82768146,128.5289462,대구,일반 지역,35.8283,128.6522,KOR_TG_Daegu.471430_TMYx.2009-2023.epw
대구광역시 달성군,2771000000,Suburbs,35.7596015,128.4982818,대구,일반 지역,35.8283,128.6522,KOR_TG_Daegu.471430_TMYx.2009-2023.epw
대구광역시 군위군,2772000000,Suburbs,36.17011724,128.6481186,구미,일반 지역,36.1306,128.3206,KOR_KB_Gumi.471540_TMYx.2009-2023.epw
인천광역시 중구,2811000000,Suburbs,37.47052873,126.4840543,인천 기상대,WS,37.4778,126.625,KOR_IN_Incheon.WS.471120_TMYx.2009-2023.epw
인천광역시 동구,2814000000,Suburbs,37.48327464,126.6393799,인천 기상대,WS,37.4778,126.625,KOR_IN_Incheon.WS.471120_TMYx.2009-2023.epw
인천광역시 연수구,2818500000,Suburbs,37.39154268,126.6487962,인천 기상대,WS,37.4778,126.625,KOR_IN_Incheon.WS.471120_TMYx.2009-2023.epw
인천광역시 남동구,2820000000,Suburbs,37.43091754,126.7264644,인천 기상대,WS,37.4778,126.625,KOR_IN_Incheon.WS.471120_TMYx.2009-2023.epw
인천광역시 부평구,2823700000,Suburbs,37.49664249,126.721208,김포 국제공항,AP,37.558,126.791,KOR_IN_Incheon.WS.471120_TMYx.2009-2023.epw
인천광역시 계양구,2824500000,Suburbs,37.55729917,126.7347003,김포 국제공항,AP,37.558,126.791,KOR_IN_Incheon.WS.471120_TMYx.2009-2023.epw
인천광역시 서구,2826000000,Suburbs,37.55966973,126.651818,인천 기상대,WS,37.4778,126.625,KOR_IN_Incheon.WS.471120_TMYx.2009-2023.epw
인천광역시 미추홀구,2817700000,Suburbs,37.45260955,126.6645649,인천 기상대,WS,37.4778,126.625,KOR_IN_Incheon.WS.471120_TMYx.2009-2023.epw
인천광역시 강화군,2871000000,Suburbs,37.71251555,126.402245,별립산,일반 지역,37.783,126.367,KOR_IN_Pyoripsan.471084_TMYx.2009-2023.epw
인천광역시 옹진군,2872000000,Suburbs,37.52184692,125.6704397,백아도 기상대,Met.Stn,37.0223,125.9987,KOR_HN_Paekado.Met.Stn.471085_TMYx.2009-2023.epw
광주광역시 동구,2911000000,Suburbs,35.11739363,126.9494439,광주,일반 지역,35.1731,126.8917,KOR_KJ_Gwangju.471560_TMYx.2009-2023.epw
광주광역시 서구,2914000000,Suburbs,35.13570982,126.850681,광주,일반 지역,35.1731,126.8917,KOR_KJ_Gwangju.471560_TMYx.2009-2023.epw
광주광역시 남구,2915500000,Suburbs,35.09407935,126.8567807,광주,일반 지역,35.1731,126.8917,KOR_KJ_Gwangju.471560_TMYx.2009-2023.epw
광주광역시 북구,2917000000,Suburbs,35.19324112,126.9254612,광주,일반 지역,35.1731,126.8917,KOR_KJ_Gwangju.471560_TMYx.2009-2023.epw
광주광역시 광산구,2920000000,Suburbs,35.1650367,126.7528888,광주,일반 지역,35.1731,126.8917,KOR_KJ_Gwangju.471560_TMYx.2009-2023.epw
대전광역시 동구,3011000000,Suburbs,36.32395689,127.475058,대전 기상대,WS,36.3719,127.3722,KOR_TJ_Daejeon.WS.471330_TMYx.2009-2023.epw
대전광역시 중구,3014000000,Suburbs,36.28081325,127.411101,대전 기상대,WS,36.3719,127.3722,KOR_TJ_Daejeon.WS.471330_TMYx.2009-2023.epw
대전광역시 서구,3017000000,Suburbs,36.28031653,127.3451784,대전 기상대,WS,36.3719,127.3722,KOR_TJ_Daejeon.WS.471330_TMYx.2009-2023.epw
대전광역시 유성구,3020000000,Suburbs,36.37679669,127.3332738,대전 기상대,WS,36.3719,127.3722,KOR_TJ_Daejeon.WS.471330_TMYx.2009-2023.epw
대전광역시 대덕구,3023000000,Suburbs,36.41227074,127.4401412,대전 기상대,WS,36.3719,127.3722,KOR_TJ_Daejeon.WS.471330_TMYx.2009-2023.epw
울산광역시 중구,3111000000,Suburbs,35.57105445,129.3082453,울산,일반 지역,35.593,129.352,KOR_UL_Ulsan.471520_TMYx.2009-2023.epw
울산광역시 남구,3114000000,Suburbs,35.51478389,129.3298802,울산,일반 지역,35.593,129.352,KOR_UL_Ulsan.471520_TMYx.2009-2023.epw
울산광역시 동구,3117000000,Suburbs,35.52527905,129.4262766,울산,일반 지역,35.593,129.352,KOR_UL_Ulsan.471520_TMYx.2009-2023.epw
울산광역시 북구,3120000000,Suburbs,35.61003499,129.3800189,울산,일반 지역,35.593,129.352,KOR_UL_Ulsan.471520_TMYx.2009-2023.epw
울산광역시 울주군,3171000000,Suburbs,35.54603265,129.1876987,울산,일반 지역,35.593,129.352,KOR_UL_Ulsan.471520_TMYx.2009-2023.epw
세종특별자치시 세종시,3611000000,Suburbs,36.56073555,127.2587154,공주,일반 지역,36.5,127.2,KOR_HN_Gongju.692214_TMYx.2009-2023.epw
경기도 수원시 장안구,4111100000,Suburbs,37.31397099,127.0034464,수원 기상대,WS,37.2722,126.9853,KOR_KG_Suwon.WS.471190_TMYx.2009-2023.epw
경기도 수원시 권선구,4111300000,Suburbs,37.26052599,126.9797499,수원 기상대,WS,37.2722,126.9853,KOR_KG_Suwon.WS.471190_TMYx.2009-2023.epw
경기도 수원시 팔달구,4111500000,Suburbs,37.27745944,127.0162458,수원 기상대,WS,37.2722,126.9853,KOR_KG_Suwon.WS.471190_TMYx.2009-2023.epw
경기도 수원시 영통구,4111700000,Suburbs,37.27503118,127.056723,수원 공항,AP,37.239,127.007,KOR_KG_Suwon.AP.471200_TMYx.2009-2023.epw
경기도 성남시 수정구,4113100000,Suburbs,37.43526627,127.1042137,서울 성남 공항,AP,37.446,127.114,KOR_KG_Seoul-Seongnam.AP.471110_TMYx.2009-2023.epw
경기도 성남시 중원구,4113300000,Suburbs,37.4334298,127.1638991,서울 성남 공항,AP,37.446,127.114,KOR_KG_Seoul-Seongnam.AP.471110_TMYx.2009-2023.epw
경기도 성남시 분당구,4113500000,Suburbs,37.37933363,127.106021,서울 성남 공항,AP,37.446,127.114,KOR_KG_Seoul-Seongnam.AP.471110_TMYx.2009-2023.epw
경기도 의정부시,4115000000,Suburbs,37.73619267,127.0684298,H-207 헬기장,일반 지역,37.719,127.099,KOR_KG_H-207.Heli.471064_TMYx.2007-2021.epw
경기도 안양시 만안구,4117100000,Suburbs,37.404127,126.9113813,수원 기상대,WS,37.2722,126.9853,KOR_KG_Suwon.WS.471190_TMYx.2009-2023.epw
경기도 안양시 동안구,4117300000,Suburbs,37.40039979,126.9554235,수원 기상대,WS,37.2722,126.9853,KOR_KG_Suwon.WS.471190_TMYx.2009-2023.epw
경기도 부천시 원미구,4119200000,Suburbs,37.49981349,126.7789833,김포 국제공항,AP,37.558,126.791,KOR_IN_Gimpo.Intl.AP.471100_TMYx.2009-2023.epw
경기도 부천시 소사구,4119400000,Suburbs,37.47495025,126.7967775,김포 국제공항,AP,37.558,126.791,KOR_IN_Gimpo.Intl.AP.471100_TMYx.2009-2023.epw
경기도 부천시 오정구,4119600000,Suburbs,37.52762153,126.7934226,김포 국제공항,AP,37.558,126.791,KOR_IN_Gimpo.Intl.AP.471100_TMYx.2009-2023.epw
경기도 광명시,4121000000,Suburbs,37.44516579,126.8647,김포 국제공항,AP,37.558,126.791,KOR_IN_Gimpo.Intl.AP.471100_TMYx.2009-2023.epw
경기도 평택시,4122000000,Suburbs,37.01530702,126.9931775,평택 공항,AP,36.967,127.033,KOR_KG_Pyeongtaek.AP.471270_TMYx.2009-2023.epw
경기도 동두천시,4125000000,Suburbs,37.91654234,127.0779023,동두천,일반 지역,37.902,127.0608,KOR_KG_Dongducheon.470980_TMYx.2009-2023.epw
경기도 안산시 상록구,4127100000,Suburbs,37.31568571,126.8705697,수원 기상대,WS,37.2722,126.9853,KOR_KG_Suwon.WS.471190_TMYx.2009-2023.epw
경기도 안산시 단원구,4127300000,Suburbs,37.27785757,126.6834022,인천 기상대,WS,37.4778,126.625,KOR_IN_Incheon.WS.471120_TMYx.2009-2023.epw
경기도 고양시 덕양구,4128100000,Suburbs,37.65582031,126.878657,국립중앙박물관,일반 지역,37.522,126.979,KOR_SO_Seoul.WS.471080_TMYx.2009-2023.epw
경기도 고양시 일산동구,4128500000,Suburbs,37.67979035,126.7973645,김포 국제공항,AP,37.558,126.791,KOR_IN_Gimpo.Intl.AP.471100_TMYx.2009-2023.epw
경기도 고양시 일산서구,4128700000,Suburbs,37.68032513,126.7278596,김포 국제공항,AP,37.558,126.791,KOR_IN_Gimpo.Intl.AP.471100_TMYx.2009-2023.epw
경기도 과천시,4129000000,Suburbs,37.43384522,127.002679,서울 성남 공항,AP,37.446,127.114,KOR_KG_Seoul-Seongnam.AP.471110_TMYx.2009-2023.epw
경기도 구리시,4131000000,Suburbs,37.59919954,127.131217,H-207 헬기장,일반 지역,37.719,127.099,KOR_KG_H-207.Heli.471064_TMYx.2007-2021.epw
경기도 남양주시,4136000000,Suburbs,37.66255514,127.2436392,양수리,일반 지역,37.6,127.35,KOR_KG_Yangsu.Ri.693594_TMYx.2009-2023.epw
경기도 오산시,4137000000,Suburbs,37.16329326,127.0513238,오산 공군기지,AB,37.091,127.03,KOR_KG_Osan.AB.471220_TMYx.2009-2023.epw
경기도 시흥시,4139000000,Suburbs,37.38607857,126.7835841,김포 국제공항,AP,37.558,126.791,KOR_IN_Gimpo.Intl.AP.471100_TMYx.2009-2023.epw
경기도 군포시,4141000000,Suburbs,37.34347499,126.9210814,수원 기상대,WS,37.2722,126.9853,KOR_KG_Suwon.WS.471190_TMYx.2009-2023.epw
경기도 의왕시,4143000000,Suburbs,37.36238956,126.9896228,수원 기상대,WS,37.2722,126.9853,KOR_KG_Suwon.WS.471190_TMYx.2009-2023.epw
경기도 하남시,4145000000,Suburbs,37.52282055,127.2059439,서울 성남 공항,AP,37.446,127.114,KOR_KG_Seoul-Seongnam.AP.471110_TMYx.2009-2023.epw
경기도 용인시 처인구,4146100000,Suburbs,37.20336949,127.2529054,매산리,일반 지역,37.35,127.267,KOR_KG_Maesanri.471205_TMYx.2009-2023.epw
경기도 용인시 기흥구,4146300000,Suburbs,37.26742541,127.1213466,수원 공항,AP,37.239,127.007,KOR_KG_Suwon.AP.471200_TMYx.2009-2023.epw
경기도 용인시 수지구,4146500000,Suburbs,37.33343944,127.0715658,수원 기상대,WS,37.2722,126.9853,KOR_KG_Suwon.WS.471190_TMYx.2009-2023.epw
경기도 파주시,4148000000,Suburbs,37.85557043,126.8095137,파주,일반 지역,37.8858,126.7664,KOR_KG_Paju.470990_TMYx.2009-2023.epw
경기도 이천시,4150000000,Suburbs,37.209832,127.4809299,이천,일반 지역,37.2639,127.4842,KOR_KG_Icheon.470970_TMYx.2009-2023.epw
경기도 안성시,4155000000,Suburbs,37.03502512,127.3027602,천안,일반 지역,36.7625,127.2928,KOR_HN_Cheonan.471450_TMYx.2009-2023.epw
경기도 김포시,4157000000,Suburbs,37.68084475,126.6257845,인천 기상대,WS,37.4778,126.625,KOR_IN_Incheon.WS.471120_TMYx.2009-2023.epw
경기도 화성시,4159000000,Suburbs,37.16979674,126.8569113,수원 기상대,WS,37.2722,126.9853,KOR_KG_Suwon.WS.471190_TMYx.2009-2023.epw
경기도 광주시,4161000000,Suburbs,37.40311998,127.3011721,매산리,일반 지역,37.35,127.267,KOR_KG_Maesanri.471205_TMYx.2009-2023.epw
경기도 양주시,4163000000,Suburbs,37.80869941,127.0011584,광적,일반 지역,37.817,126.983,KOR_KG_Gwangjeok.693604_TMYx.2009-2023.epw
경기도 포천시,4165000000,Suburbs,37.96989249,127.2504237,철원,일반 지역,38.1478,127.3042,KOR_KW_Cheorwon.470950_TMYx.2009-2023.epw
경기도 여주시,4167000000,Suburbs,37.30250765,127.6156706,여주 사격장,일반 지역,37.4334,127.6295,KOR_KG_Yeoju.Range.471315_TMYx.2009-2023.epw
경기도 연천군,4180000000,Suburbs,38.09708738,127.0238912,동두천,일반 지역,37.902,127.0608,KOR_KG_Dongducheon.470980_TMYx.2009-2023.epw
경기도 가평군,4182000000,Suburbs,37.81856667,127.450192,가평,일반 지역,37.8306,127.5055,KOR_KG_Gapyeong.692114_TMYx.2009-2023.epw
경기도 양평군,4183000000,Suburbs,37.51803657,127.5791946,여주 사격장,일반 지역,37.4334,127.6295,KOR_KG_Yeoju.Range.471315_TMYx.2009-2023.epw
강원특별자치도 춘천시,5111000000,Suburbs,37.88984999,127.7399545,철원,일반 지역,38.1478,127.3042,KOR_KW_Chuncheon.471010_TMYx.2009-2023.epw
강원특별자치도 원주시,5113000000,Suburbs,37.30825699,127.9295363,원주 기상대,WS,37.3375,127.9467,KOR_KW_Wonju.WS.471140_TMYx.2009-2023.epw
강원특별자치도 강릉시,5115000000,Suburbs,37.70930415,128.8324849,강릉,일반 지역,37.7514,128.8911,KOR_KW_Gangneung.471050_TMYx.2009-2023.epw
강원특별자치도 동해시,5117000000,Suburbs,37.50690447,129.0558412,동해 레이더,일반 지역,37.5069,129.1244,KOR_KW_Donghae.Radar.471060_TMYx.2009-2023.epw
